index,Source,page_content
0,https://awac.com/about-us/,"About Us

Our Ratings

Our Financials

About Us

Headquarters & General Enquiries

27 Richmond Road

Pembroke HM 08

Bermuda

[email]

Allied World Assurance Company Holdings, Ltd, through its subsidiaries, is a global provider of insurance and reinsurance solutions. We operate under the brand Allied World and have supported clients, cedents and trading partners with thoughtful service and meaningful coverages since 2001.

We are a subsidiary of Fairfax Financial Holdings Limited, and we benefit from a worldwide network of affiliated entities that allow us to think and respond in non-traditional ways. Our capital base is strong, our solutions anticipate rather than react to changing trends, and our teams are focused on establishing long-term relationships that are mutually beneficial.

For an overview on Allied World & Fairfax click here.

To learn more about our culture watch our Brand video.

Careers

Work with us and search for our open positions around the world.

Careers

Claims

Claims cannot be predicted. Great service can be.

Insurance Claims

ReInsurance Claims

Insurance Claims

Insurance Claims

ReInsurance Claims

ReInsurance Claims

News & Views

Contributions from some of the best thought-leaders in the business.

News & Views"
1,https://awac.com/news-views/,"News & Views

Filter

Category

Media Contact

Rachel Pankratz

Global Branding & Corporate Communications

[email]

Learn more
		
		August 25, 2023
		Risk Management: Tunnel and Underground Works
					
				""Every underground project is exposed to many risks of varying nature and diverse consequences..."" Read more from Andrew Powers, Risk Management Group Singapore.

Learn more
		
		August 23, 2023
		Finding Insurance 2.0 hear from people who joined the insurance industry after working in another profession.

Learn more
		
		July 25, 2023
		Risk & Insurance Article
					
				Carrie Campi, Senior Vice President, North American Claims Group provides valuable tips on managing a large cyber claim.

Learn more
		
		June 15, 2023
		Marc Curvan, VP, Cyber & E&O, contributed to a webinar on Deep Fakes & ChatGPT – listen free here!

Learn more
		
		June 12, 2023
		Insurance Business Article
					
				James Walloga, SVP, Accident & Health Division North America provides insight into the rise of “bleisure” travel, digital nomads. Read more here!

Learn more
		
		May 22, 2023
		Hear from Hong Kong Country Head Andy Tsui about his views on the post-pandemic world & the insurance industry.

Learn more
		
		May 11, 2023
		Risk Management Podcast
					
				Medical Screening and Surveillance Programs, a deep dive with Occu-Med & Allied World

Learn more
		
		May 1, 2023
		Bermuda Healthcare lead Shellé Thompson discusses how the health care industry is navigating an increasingly frequent, and severe, claims environment.

...

Next"
2,https://awac.com/social-impact/,"Social Impact

Allied World recognizes the importance of corporate environmental, social and governance (“ESG”) responsibility and the positive impact that companies can make within the broader community. We are committed to several initiatives that we believe support our environment, our communities and our people. Our risk management and governance frameworks reflect our commitment to good corporate governance and compliance with applicable legal and regulatory requirements.

Fairfax Guiding Principles, and we support group ESG initiatives that aim to foster meaningful change worldwide.

Please review Fairfax’s latest

ESG Report for more information.

Our Guiding Principles

Allied World’s Code of Business Conduct and Ethics enables our staff to support our commitment to integrity and doing the right thing. As part of the Fairfax group of companies, we also follow the Fairfax Guiding Principles that include the following values:

Honesty and integrity are essential in all our relationships and will never be compromised.

We are results oriented – not political.

We are team players – no “egos”. A confrontational style is not appropriate. We value loyalty – to Fairfax and our colleagues.

We are hardworking but not at the expense of our families.

We are entrepreneurial. We encourage calculated risk taking. It is all right to fail but we should learn from our mistakes.

We believe in having fun – at work!

It is essential to our business that each Allied World employee performs his or her duties with honesty and integrity. All directors, officers and employees of Allied World are subject to our Code of Business Conduct and Ethics, and to the  Fairfax Code of Business Conduct and Ethics.

Supporting our Environment

Partnerships

In an era where natural disaster risks continue to mount, we believe the strength of certain ecosystems and habitats, such as wetlands and forests, are the most effective way to mitigate risk compared to man-made, engineered approaches. For many years, we have worked with the

National Wildlife Federation to research and better understand how these natural systems can be used as a risk mitigation tool to protect people and property, and how to best safeguard natural environments, their wildlife and natural inhabitants. Please read our latest co-authored

report for more information.

Underwriting

Allied World is committed to playing our part regarding global climate change. To reduce the impact of thermal coal on our planet, we are aligning our underwriting guidelines with the Paris Agreement. We will generally not provide coverage (i) on risks related to the construction and operation of new coal-fired plants; (ii) to insureds that derive over 30% of their projected revenue from thermal coal mining; or (iii) to insureds that generate more than 30% of their energy production from coal, taking into consideration the alternative energy sources available within the respective territory. Any remaining in-force coverage for insureds that do not meet these thresholds will be phased out by 2024 or sooner, or non-renewed.

Client Resources

Our Risk Management Group has developed online webinars and white papers for brokers, clients and risk managers on the topics of environmental risk and the impact it has on their operations. These resources are available year-round to customers through our Risk Management Portal. These value-added, thought leadership publications cover topics of environmental interest that readers can use to improve their understanding of associated risks and exposures. When customers express additional interest, the Risk Management Group provides additional resources or direct access to environmental subject matter experts as needed to mitigate the frequency and severity of those risks.

Investments

Our investment guidelines are developed in conjunction with Fairfax. A commitment to ESG is fundamental to the Fairfax group’s investment analysis and decision-making process. Deficiencies or excessive ESG risks will result in the rejection of investment opportunities or the sale of existing positions. Good governance and the honesty and integrity of management is a fundamental requisite for a potential investment and will never be compromised for short-term gains or benefit.

Please review Fairfax’s latest ESG Performance Report for more information on the investments process.

Supporting our Communities

We give back to our surrounding communities by financially contributing to a broad range of philanthropic organizations, as well as encouraging our staff to volunteer for community service initiatives. We partner with organizations or projects that support social challenges such as food insecurity, homelessness, youth-at-risk and age-concern programs; healthcare needs such as disease research, prevention and support programs; industry education; and environmental solutions that seek to accomplish meaningful change.

Diversity and Inclusion

At Allied World, we strongly believe in cultivating a culture of inclusion, professional collaboration and continuous learning within our global organization. We know that a diverse and engaged workforce will enhance Allied World’s ability to deliver solutions to customers and achieve responsible and sustainable growth. In support of this guiding principle and our business objectives, we strive to foster a workplace that values empowerment, teamwork and performance. We recognize our organization’s culture is enhanced when we embrace unique perspectives to solve our clients’ complex problems and exceed expectations.

To learn more about opportunities at Allied World, please visit our Careers page.

Careers

Work with us and search for our open positions around the world.

Careers

Claims

Claims cannot be predicted. Great service can be.

Insurance Claims

Reinsurance Claims

Insurance Claims

Insurance Claims

Reinsurance Claims

Reinsurance Claims

News & Views

Contributions from some of the best thought-leaders in the business.

News & Views"
3,https://awac.com/contact-us/,"Contact us

Company Headquarters

27 Richmond Road

Pembroke HM 08 Bermuda

E:

[email]

Claims

To contact our Insurance Claims team click here.

To contact our Reinsurance Claims team click here.

Underwriting

To speak with someone in a particular line of business please visit our Insurance or Reinsurance websites."
4,https://awac.com/careers/,"Home>Working at Allied World

Working at Allied World

What can you expect?

A global network of colleagues you can connect with, across multiple disciplines

An environment where your ideas and your opinions are valued

Internal opportunities in different regions and across departments

Career growth through a range of learning and development tools and resources, including a Global Mentoring Program, a Tuition Reimbursement and Education Assistance Program, and Bonus Awards for completing certain professional certifications/designation programs

Learn a bit more about our Culture from our President & CEO, Lou Iglesias.

Hear from employees about the opportunities to grow your career at Allied World.

Check out our job openings!

Solidly Positioned 
                                            
                                                Rated A.M. Best rating of “A” (Excellent) / Moody’s rating of “A2” (Good) / Standard & Poor’s rating of “A” (Strong)


                                                                                                    Learn More

Dynamic Global Team 
                                            
                                                More than 1,500 professionals in 26 offices worldwide — and growing!

                                                                                                    Learn More

Diversity & Inclusion
                                            
                                                We worked with Dive In as a Global Festival Partner to cultivate a culture of inclusion, professional collaboration, and diverse perspectives.

                                                                                                    Learn More

Community Support
                                            
                                                We believe in making a positive impact in each of the areas where we live and work. 

                                                                                                    Learn More

Company Information

Allied World is a global provider of innovative property, casualty and specialty insurance and reinsurance solutions – check out our News & Views page to learn more.

We are part of Fairfax and benefit from a worldwide network of affiliated entities that allow us to think and respond in non-traditional ways."
5,https://awac.com/news-views/,"News & Views

Filter

Category

Media Contact

Rachel Pankratz

Global Branding & Corporate Communications

[email]

Learn more
		
		August 25, 2023
		Risk Management: Tunnel and Underground Works
					
				""Every underground project is exposed to many risks of varying nature and diverse consequences..."" Read more from Andrew Powers, Risk Management Group Singapore.

Learn more
		
		August 23, 2023
		Finding Insurance 2.0 hear from people who joined the insurance industry after working in another profession.

Learn more
		
		July 25, 2023
		Risk & Insurance Article
					
				Carrie Campi, Senior Vice President, North American Claims Group provides valuable tips on managing a large cyber claim.

Learn more
		
		June 15, 2023
		Marc Curvan, VP, Cyber & E&O, contributed to a webinar on Deep Fakes & ChatGPT – listen free here!

Learn more
		
		June 12, 2023
		Insurance Business Article
					
				James Walloga, SVP, Accident & Health Division North America provides insight into the rise of “bleisure” travel, digital nomads. Read more here!

Learn more
		
		May 22, 2023
		Hear from Hong Kong Country Head Andy Tsui about his views on the post-pandemic world & the insurance industry.

Learn more
		
		May 11, 2023
		Risk Management Podcast
					
				Medical Screening and Surveillance Programs, a deep dive with Occu-Med & Allied World

Learn more
		
		May 1, 2023
		Bermuda Healthcare lead Shellé Thompson discusses how the health care industry is navigating an increasingly frequent, and severe, claims environment.

...

Next"
6,https://awac.com/financials/,"About Us

Our Ratings

Our Financials

Our Financials

Headquarters & General Enquiries

27 Richmond Road

Pembroke HM 08

Bermuda

[email]

To access our most recent audited U.S. GAAP financial statements please click here.

To access our 2021 audited U.S. GAAP financial statements please click here.

To access Form 8937 related to the Fairfax acquisition of Allied World please click here."
7,https://awac.com/ratings/,"About Us

Our Ratings

Our Financials

Our Ratings

The following were the financial strength ratings of all of our operating insurance and reinsurance subsidiaries as of May 27, 2022:

Allied World Assurance Company, Ltd

Allied World Assurance Company (U.S.) Inc.

Allied World National Assurance Company

Allied World Insurance Company

Allied World Specialty Insurance Company

Allied World Surplus Lines Insurance Company

Allied World Assurance Company, AG

Allied World Assurance Company (Europe) dac**

Our Lloyd’s Syndicate 2232 is rated A+ (Strong) by Standard & Poor’s and AA-(Very Strong) by Fitch.

This credit rating reflects the benefit of the unconditional guarantee provided by Allied World Assurance Company, Ltd, whereby it guarantees all of the obligations under the insurance policies and reinsurance contracts of Allied World Assurance Company, AG where such obligations have become due and payable in accordance with their terms.

**Allied World’s European Insurance and Reinsurance Companies merged in 2013, to find out more information click here."
8,https://awac.com/privacy-policy/,"Privacy Policy

Last updated: August 2023

This Privacy Policy is designed to assist you with understanding how Allied World Assurance Company Holdings, Ltd and its subsidiaries (collectively, “Allied World”, “we”, “us” or “our”) collect, use and disclose the personal information you provide us when accessing or using the Allied World Website, www.awac.com.  By accessing or using our Website, or by submitting information on or through our Website, you signify your acceptance of this Privacy Policy and to our processing and use of your personal or other information in accordance with this Privacy Policy.

Changes to our Privacy Policy

What Information Do We Collect?

Visitors are not required to register to access the public pages of our Website. If you register for a private portal on our Website, additional information regarding your use of such private portal will also be collected, which will include basic information associated with your private portal user ID and password; your geographic location; if, when and how you access such private portal and/or its materials; and the types of materials that you access. This additional information will be associated with you personally through your user ID and may also be collected on an aggregate basis with other private portal users.

What is Personal Information?

Name

Mailing address

E-mail address

Home and business phone number

Other personal information

In addition to providing the foregoing information, if you choose to correspond further with us through e-mail, we may retain the content of your e-mail messages together with your e-mail address and our responses. We provide the same protections for these electronic communications that we employ in the maintenance of information received by mail and telephone.

Use of Personal Information

Allied World will only allow access to your personal information collected on or through our Website to those with a need to know and for the purposes and legal bases above.  Allied World will never sell or distribute your personal information outside our group of companies unless: (i) you expressly provide us with consent to do so; (ii) it is necessary to allow the Allied World group companies, attorneys, adjusters, contractors, vendors or agents to provide services to us; (iii) in order to provide our products or services to you; (iv) it is necessary in order to allow third parties to provide marketing services on our behalf; or (v) we are required to disclose such information because of legal or regulatory requirements.

Because Allied World is a global company, we may transfer your personal information outside of the country where you reside (including to countries that do not have equivalent data protection laws) in accordance with applicable laws and regulations.  If you would like further details about how your personal information would be protected if transferred outside of the country where you reside, please contact Allied World as indicated below.

We retain any personal information collected by us on or through our Website for as long as is necessary for the purpose for which it was collected or for so long as permitted by law.

Website Use Information & Cookies

Cookies are a feature of Web browser software that allows Web servers to recognize the computer used to access a Website. They are small pieces of data that are stored on the user’s hard drive. Cookies can remember what information a user accesses on one Web page to simplify subsequent interactions with that Website or use the information to streamline the user’s transactions on related Web pages. This makes it easier for a user to move from Web page to Web page. Cookies should make your online experience easier and more personalized.

This information also helps us to design and arrange our Web pages in a user-friendly manner and to continually improve our Website to better meet the needs of our clients and prospective clients. Web server logs allow us to count how many people visit our Website and evaluate our Website’s visitor capacity.

Allied World uses cookies from Google Analytics and other sources for its Website usage data.  For information on the cookies we use or to change your cookie consent choices at any time, see the Cookie Settings section on our Website.  Note that our Website’s performance may be affected by your choices. You can also delete any prior cookies by changing your specific internet browser settings.

Protection of Personal Information

Hyperlinks and Third-Party Sites

Your Rights

For any other required local privacy policy statements, please go to https://alliedworldinsurance.com/ and select the relevant jurisdiction under “Locations” in the header to go to the relevant jurisdiction’s webpage and see any required local privacy policy statement that may be applicable to you.

Contacting Us

[email]."
9,https://awac.com/terms/,"Terms & Conditions

TERMS AND CONDITIONS OF USE

BY ACCESSING AND USING THIS WEBSITE, YOU AGREE TO THE FOLLOWING TERMS AND CONDITIONS OF USE (INCLUDING THE PRIVACY POLICY INCORPORATED HEREIN BY REFERENCE), AS WELL AS ALL APPLICABLE LAWS AND REGULATIONS. IF YOU DO NOT AGREE TO ALL OF THESE TERMS AND CONDITIONS, PLEASE DO NOT ACCESS OR OTHERWISE USE THIS WEBSITE OR ANY INFORMATION OR CONTENT CONTAINED ON THIS WEBSITE. YOUR ACCESS TO AND USE OF THIS WEBSITE CONSTITUTES YOUR ACCEPTANCE OF AND AGREEMENT TO ABIDE BY EACH OF THE TERMS AND CONDITIONS SET FORTH HEREIN. THESE TERMS AND CONDITIONS MAY BE MODIFIED, CHANGED, SUPPLEMENTED OR UPDATED BY ALLIED WORLD ASSURANCE COMPANY HOLDINGS, LTD OR ANY OF ITS SUBSIDIARIES (COLLECTIVELY, “ALLIED WORLD”) AT ANY TIME WITHOUT ADVANCE NOTICE. ANY NEW CONTENT ADDED TO THIS WEBSITE WILL ALSO BE SUBJECT TO THESE TERMS AND CONDITIONS OF USE EFFECTIVE UPON THE DATE OF ANY SUCH ADDITION. BY ACCESSING THIS WEBSITE, YOU ARE BOUND BY ANY SUCH MODIFICATIONS, CHANGES, SUPPLEMENTS AND UPDATES AND SHOULD THEREFORE PERIODICALLY VISIT THIS PAGE TO REVIEW THE THEN CURRENT TERMS AND CONDITIONS TO WHICH YOU ARE BOUND.

Disclaimer

THIS WEBSITE AND ALL INFORMATION CONTAINED ON THIS WEBSITE ARE PROVIDED “AS IS” WITH NO GUARANTEES AS TO ACCURACY, COMPLETENESS OR TIMELINESS. ALLIED WORLD DISCLAIMS ALL REPRESENTATIONS AND WARRANTIES, EXPRESS OR IMPLIED, INCLUDING, (A) ANY WARRANTY FOR CONTENT, INFORMATION, DATA, SERVICES, UNINTERRUPTED ACCESS, OR PRODUCTS PROVIDED THROUGH OR IN CONNECTION WITH THIS WEBSITE; (B) ANY WARRANTIES CONCERNING THE AVAILABILITY, ACCURACY, USEFULNESS, OR CONTENT OF INFORMATION, OR SERVICES OFFERED ON OR THROUGH THIS WEBSITE; (C) ANY WARRANTIES THAT THIS WEBSITE OR THE SERVER THAT MAKES IT AVAILABLE ARE FREE OF VIRUSES, WORMS, TROJAN HORSES OR OTHER HARMFUL COMPONENTS; (D) ANY WARRANTIES OF TITLE OR IMPLIED WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE, OR THAT THIS WEBSITE WILL BE COMPATIBLE WITH YOUR COMPUTER EQUIPMENT; AND (E) ANY WARRANTIES OF NON-INFRINGEMENT.

Limitation of Liability

ALLIED WORLD IS NOT RESPONSIBLE FOR, AND EXPRESSLY DISCLAIMS, ALL LIABILITY FOR, DAMAGES, LOSSES OR EXPENSES OF ANY KIND, WHETHER DIRECT OR INDIRECT, CONSEQUENTIAL, COMPENSATORY, ACTUAL, PUNITIVE, SPECIAL, INCIDENTAL OR EXEMPLARY, ARISING OUT OF USE, REFERENCE TO, OR RELIANCE ON ANY INFORMATION OBTAINED ON OR THROUGH THIS WEBSITE, REGARDLESS OF WHETHER OR NOT ALLIED WORLD HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGE, LOSS OR EXPENSE."
